CountryName,Year,Value,hash
Philippines,1994,81.59999847,806736
Costa Rica,1998,81.59999847,1bf429
San Marino,2001,81.59999847,87fd3b
Syrian Arab Republic,2002,81.59999847,48a9fd
Ecuador,2008,81.59999847,09f199
Dominican Republic,2010,81.59999847,8a4bf1
Paraguay,2011,81.59999847,71a452
Vietnam,2011,81.59999847,681101
Estonia,1990,81.69999695,f0a96d
Cambodia,1993,81.69999695,314ccd
"Bahamas, The",2001,81.69999695,923c8a
"Bahamas, The",2002,81.69999695,923c8a
Thailand,2007,81.69999695,a2b7c1
Philippines,1990,81.80000305,806736
Philippines,1993,81.80000305,806736
Costa Rica,1995,81.80000305,1bf429
El Salvador,1995,81.80000305,259a6e
Philippines,1999,81.80000305,806736
Mexico,2000,81.80000305,41937b
Thailand,2004,81.80000305,a2b7c1
Latin America & Caribbean (developing only),1999,81.82684401,ec4d8f
Mauritius,1990,81.90000153,26160d
Malaysia,1990,81.90000153,ff3ea3
El Salvador,1993,81.90000153,259a6e
Mauritius,1994,81.90000153,26160d
Brazil,1999,81.90000153,37497a
Honduras,2011,81.90000153,5aa588
Paraguay,1991,82,71a452
Mauritius,1993,82,26160d
Indonesia,1994,82,35536a
Brazil,1996,82,37497a
Malta,1996,82,1a591a
Brazil,1998,82,37497a
"Venezuela, RB",2000,82,6cba5d
Ecuador,2006,82,09f199
Vietnam,2010,82,681101
Lower middle income,2005,82.02848092,5db509
Vietnam,2013,82.05999756,681101
Brunei Darussalam,1991,82.09999847,d1a713
Cyprus,1991,82.09999847,852add
Mauritius,1992,82.09999847,26160d
Philippines,1995,82.09999847,806736
"Venezuela, RB",1995,82.09999847,6cba5d
Cambodia,1996,82.09999847,314ccd
Ecuador,1998,82.09999847,09f199
Malaysia,2003,82.09999847,ff3ea3
Honduras,2005,82.09999847,5aa588
Bolivia,2009,82.09999847,a001af
Mauritius,1991,82.19999695,26160d
El Salvador,1994,82.19999695,259a6e
Thailand,1997,82.19999695,a2b7c1
Bolivia,2000,82.19999695,a001af
Latin America & Caribbean (developing only),1996,82.24586496,ec4d8f
Latin America & Caribbean (developing only),1997,82.26169695,ec4d8f
Cyprus,1990,82.30000305,852add
"Bahamas, The",1993,82.30000305,923c8a
Pakistan,1993,82.30000305,82d220
Pakistan,1995,82.30000305,82d220
Bolivia,1997,82.30000305,a001af
India,2000,82.30000305,967ce3
Malaysia,2001,82.30000305,ff3ea3
Philippines,2001,82.30000305,806736
Bolivia,2008,82.30000305,a001af
Honduras,2010,82.30000305,5aa588
Guatemala,2013,82.33999634,11760e
East Asia & Pacific (developing only),2000,82.38918309,79a621
"Venezuela, RB",1996,82.40000153,6cba5d
Brazil,1997,82.40000153,37497a
Philippines,1997,82.40000153,806736
Ecuador,1999,82.40000153,09f199
Ecuador,2000,82.40000153,09f199
Peru,2005,82.40000153,36c572
Latin America & Caribbean (developing only),1998,82.42338988,ec4d8f
Tanzania,2013,82.45999908,7e380b
Costa Rica,1990,82.5,1bf429
Bermuda,1991,82.5,027ed3
Philippines,1991,82.5,806736
El Salvador,1992,82.5,259a6e
Thailand,1996,82.5,a2b7c1
Pakistan,1998,82.5,82d220
Pakistan,1999,82.5,82d220
Northern Mariana Islands,2003,82.5,28a117
Bahrain,2004,82.5,3ae11c
"Venezuela, RB",2004,82.5,6cba5d
Indonesia,1992,82.59999847,35536a
Philippines,1992,82.59999847,806736
Pakistan,1994,82.59999847,82d220
Lao PDR,1995,82.59999847,ed2615
Dominican Republic,1996,82.59999847,8a4bf1
Honduras,2006,82.59999847,5aa588
Indonesia,1990,82.69999695,35536a
Philippines,1996,82.69999695,806736
"Venezuela, RB",1997,82.69999695,6cba5d
"Venezuela, RB",2001,82.69999695,6cba5d
Pakistan,2002,82.69999695,82d220
Pakistan,2004,82.69999695,82d220
South Asia,2000,82.74426484,edef51
Lower middle income,1994,82.79375026,5db509
Mexico,1995,82.80000305,41937b
Mexico,1996,82.80000305,41937b
Mexico,1999,82.80000305,41937b
Malaysia,1999,82.80000305,ff3ea3
Indonesia,2000,82.80000305,35536a
Honduras,2004,82.80000305,5aa588
Ecuador,1991,82.90000153,09f199
Philippines,1998,82.90000153,806736
China,2000,82.90000153,d2eaf2
Philippines,2004,82.90000153,806736
India,2005,82.90000153,967ce3
South Asia,2005,82.94096918,edef51
Paraguay,1990,83,71a452
Dominican Republic,1995,83,8a4bf1
Peru,2004,83,36c572
Bolivia,2006,83,a001af
Honduras,2007,83,5aa588
Dominican Republic,1993,83.09999847,8a4bf1
Pakistan,1997,83.09999847,82d220
"Bahamas, The",1999,83.09999847,923c8a
Pakistan,2007,83.09999847,82d220
Iceland,2012,83.09999847,b3c92e
"Venezuela, RB",1998,83.19999695,6cba5d
Pakistan,2000,83.19999695,82d220
Ecuador,2007,83.19999695,09f199
Malaysia,1998,83.30000305,ff3ea3
Malaysia,2000,83.30000305,ff3ea3
Syrian Arab Republic,2001,83.30000305,48a9fd
Bolivia,2003,83.30000305,a001af
Philippines,2003,83.30000305,806736
Bolivia,2004,83.30000305,a001af
Paraguay,2010,83.30000305,71a452
Indonesia,2013,83.37000275,35536a
Indonesia,1997,83.40000153,35536a
Mexico,1997,83.40000153,41937b
Mexico,1998,83.40000153,41937b
Pakistan,1991,83.5,82d220
Pakistan,1992,83.5,82d220
Dominican Republic,1997,83.5,8a4bf1
"Venezuela, RB",1999,83.5,6cba5d
Bolivia,2002,83.5,a001af
Peru,2006,83.5,36c572
Indonesia,2008,83.5,35536a
Kiribati,1990,83.59999847,3f57ad
Kuwait,1995,83.59999847,93295b
"Venezuela, RB",2002,83.59999847,6cba5d
Indonesia,2009,83.59999847,35536a
Iceland,2011,83.69999695,b3c92e
South Asia,1994,83.72654866,edef51
Iceland,1994,83.80000305,b3c92e
Thailand,1994,83.80000305,a2b7c1
Syrian Arab Republic,1998,83.80000305,48a9fd
Honduras,2009,83.80000305,5aa588
Peru,2012,83.80000305,36c572
Latin America & Caribbean (developing only),1992,83.8313747,ec4d8f
Ethiopia,1992,83.90000153,3d91f7
Guatemala,2011,83.90000153,11760e
Iceland,1993,84,b3c92e
Guatemala,1994,84,11760e
India,1994,84,967ce3
Brazil,1995,84,37497a
Iceland,1997,84,b3c92e
Tanzania,2002,84,7e380b
Mozambique,2003,84,a40a9b
Pakistan,2006,84,82d220
Tanzania,2011,84,7e380b
Mexico,1991,84.09999847,41937b
Rwanda,2000,84.09999847,7266a1
Peru,2010,84.09999847,36c572
Latin America & Caribbean (developing only),1993,84.16799176,ec4d8f
Ethiopia,1991,84.19999695,3d91f7
Burkina Faso,1994,84.19999695,e71b56
Peru,2011,84.19999695,36c572
Iceland,2013,84.19999695,b3c92e
Mexico,1994,84.30000305,41937b
Malaysia,1995,84.30000305,ff3ea3
Iceland,1996,84.30000305,b3c92e
Malaysia,1997,84.30000305,ff3ea3
Paraguay,2006,84.30000305,71a452
Paraguay,2003,84.40000153,71a452
Kuwait,2005,84.40000153,93295b
Peru,2009,84.40000153,36c572
Iceland,2010,84.40000153,b3c92e
Mexico,1992,84.5,41937b
Nicaragua,1995,84.5,481264
Peru,2008,84.5,36c572
Brazil,1990,84.59999847,37497a
Burundi,1998,84.59999847,461758
Indonesia,1999,84.59999847,35536a
Rwanda,2001,84.59999847,7266a1
Peru,2007,84.59999847,36c572
Paraguay,2007,84.59999847,71a452
Bolivia,1990,84.69999695,a001af
Ethiopia,1995,84.69999695,3d91f7
Iceland,2009,84.69999695,b3c92e
Indonesia,1996,84.80000305,35536a
Honduras,2001,84.80000305,5aa588
Cayman Islands,2007,84.80000305,e9e21c
Cabo Verde,1990,84.90000153,07dee4
Pakistan,1990,84.90000153,82d220
Malaysia,1992,84.90000153,ff3ea3
Brazil,1993,84.90000153,37497a
Malaysia,1996,84.90000153,ff3ea3
Mali,2006,84.90000153,daa6a4
Honduras,1992,85,5aa588
Mexico,1993,85,41937b
Iceland,1998,85,b3c92e
Honduras,2002,85,5aa588
Iceland,2004,85,b3c92e
Bahrain,2006,85,3ae11c
Paraguay,2009,85,71a452
Paraguay,1993,85.09999847,71a452
Cambodia,2001,85.09999847,314ccd
Iceland,1991,85.30000305,b3c92e
Nicaragua,1996,85.30000305,481264
Paraguay,2000,85.30000305,71a452
Paraguay,2001,85.30000305,71a452
Indonesia,2003,85.30000305,35536a
Paraguay,2008,85.30000305,71a452
Brazil,1992,85.40000153,37497a
Paraguay,2005,85.40000153,71a452
Honduras,1991,85.5,5aa588
Paraguay,1999,85.5,71a452
Iceland,2002,85.5,b3c92e
Iceland,1995,85.59999847,b3c92e
Indonesia,2002,85.59999847,35536a
Indonesia,2005,85.59999847,35536a
Iceland,1992,85.69999695,b3c92e
Paraguay,1992,85.69999695,71a452
Bahrain,2003,85.69999695,3ae11c
Ecuador,2001,85.80000305,09f199
Indonesia,2001,85.80000305,35536a
Paraguay,1994,85.90000153,71a452
Iceland,1999,85.90000153,b3c92e
Iceland,2003,85.90000153,b3c92e
Cambodia,2004,85.90000153,314ccd
Malaysia,1993,86,ff3ea3
Kiribati,2000,86,3f57ad
Bahrain,2001,86,3ae11c
Guatemala,2004,86,11760e
Indonesia,2004,86,35536a
Iceland,2005,86,b3c92e
Bahrain,2002,86.09999847,3ae11c
Iceland,2000,86.19999695,b3c92e
Madagascar,2003,86.19999695,f92bcb
Cameroon,2007,86.19999695,73a7dd
Burkina Faso,2006,86.30000305,e71b56
Nicaragua,1990,86.40000153,481264
Honduras,1995,86.40000153,5aa588
Paraguay,1996,86.40000153,71a452
Dominican Republic,1998,86.5,8a4bf1
Iceland,2001,86.5,b3c92e
Paraguay,2004,86.5,71a452
Indonesia,2006,86.5,35536a
Nicaragua,2010,86.5,481264
Bahrain,2000,86.59999847,3ae11c
Kuwait,2011,86.59999847,93295b
Nicaragua,1998,86.80000305,481264
Paraguay,1998,86.80000305,71a452
Bangladesh,2005,86.80000305,fa6c37
Bahrain,1999,86.90000153,3ae11c
Cayman Islands,2006,86.90000153,e9e21c
Rwanda,1996,87.09999847,7266a1
Honduras,2000,87.09999847,5aa588
Iceland,2008,87.09999847,b3c92e
Bahrain,1998,87.19999695,3ae11c
Bangladesh,2000,87.19999695,fa6c37
Kuwait,2010,87.19999695,93295b
Niger,2001,87.30000305,6687e1
Bahrain,2010,87.30000305,3ae11c
Northern Mariana Islands,1990,87.40000153,28a117
Bangladesh,2003,87.40000153,fa6c37
Cayman Islands,2008,87.40000153,e9e21c
Kuwait,2009,87.40000153,93295b
Nicaragua,1991,87.5,481264
Bahrain,1997,87.5,3ae11c
Honduras,1998,87.5,5aa588
Nicaragua,1999,87.5,481264
Iceland,2007,87.5,b3c92e
Honduras,1997,87.59999847,5aa588
Guinea,2003,87.59999847,b47b54
Guatemala,2012,87.59999847,11760e
Thailand,1990,87.69999695,a2b7c1
Cayman Islands,1991,87.69999695,e9e21c
Bahrain,1996,87.69999695,3ae11c
Iceland,2006,87.69999695,b3c92e
Cuba,2010,87.69999695,c484b1
Honduras,1996,87.80000305,5aa588
Cuba,2008,87.80000305,c484b1
Guatemala,2000,87.90000153,11760e
Bahrain,1995,88,3ae11c
Northern Mariana Islands,1995,88,28a117
Honduras,1999,88,5aa588
Zimbabwe,2011,88.08999634,5922f5
Bahrain,1991,88.19999695,3ae11c
Kuwait,2008,88.19999695,93295b
Bangladesh,1991,88.30000305,fa6c37
Bahrain,1994,88.30000305,3ae11c
Guatemala,2006,88.30000305,11760e
Kuwait,2007,88.30000305,93295b
Cuba,2009,88.40000153,c484b1
Tanzania,1991,88.59999847,7e380b
Bahrain,1993,88.59999847,3ae11c
Bangladesh,1996,88.80000305,fa6c37
Cambodia,2009,88.80000305,314ccd
Burkina Faso,1991,88.90000153,e71b56
Bahrain,1992,88.90000153,3ae11c
United Arab Emirates,2009,88.90000153,d115b8
Cayman Islands,1999,89.09999847,e9e21c
Malawi,2004,89.09999847,0ce65b
Cambodia,2012,89.09999847,314ccd
Bahrain,1990,89.19999695,3ae11c
Qatar,1997,89.19999695,83ef3e
Guatemala,2003,89.19999695,11760e
Mozambique,2012,89.25,a40a9b
Kuwait,2006,89.30000305,93295b
Benin,1992,89.40000153,373616
Guatemala,2002,89.40000153,11760e
Madagascar,2005,89.40000153,f92bcb
United Arab Emirates,2008,89.40000153,d115b8
Ethiopia,1994,89.59999847,3d91f7
Ethiopia,1999,89.69999695,3d91f7
Tanzania,2001,89.80000305,7e380b
Niger,2005,89.80000305,6687e1
Cambodia,2010,90,314ccd
Cuba,2011,90,c484b1
Burundi,1990,90.09999847,461758
Nepal,1999,90.09999847,0e1d58
Cambodia,2011,90.40000153,314ccd
Tanzania,2006,90.5,7e380b
Zimbabwe,2004,90.59999847,5922f5
Ethiopia,2005,90.69999695,3d91f7
Kiribati,1995,91,3f57ad
Paraguay,1995,91.09999847,71a452
Qatar,2004,91.69999695,83ef3e
Nepal,2003,91.80000305,0e1d58
United Arab Emirates,1995,92.19999695,d115b8
United Arab Emirates,2005,92.69999695,d115b8
Cambodia,1992,93.30000305,314ccd
Lao PDR,2003,94.30000305,ed2615
Qatar,2007,94.90000153,83ef3e
Qatar,2011,95.69999695,83ef3e
Qatar,2012,95.69999695,83ef3e
Qatar,2008,95.80000305,83ef3e
Qatar,2009,96,83ef3e
Qatar,2013,96.16999817,83ef3e
Antigua and Barbuda,2002,98.90000153,530670
